pitcher,player,outs,bases,score,play,li,re,we,wpa,re24,halfinning,inning,gamenum,fgabnum,matchedabnum
J Shields,B Belt,0,___,Feb-00,Brandon Belt flied out to left (Fliner (Fly)).,0.44,0.43,0.853,-0.011,-0.21,bottom,6,5,46,45
J Shields,T Ishikawa,1,___,Feb-00,Travis Ishikawa singled to right (Liner).,0.32,0.22,0.865,0.012,0.24,bottom,6,5,47,46
J Shields,B Crawford,1,1__,Feb-00,Brandon Crawford grounded out to pitcher (Grounder). Juan Perez advanced to 2B.,0.59,0.46,0.858,-0.007,-0.17,bottom,6,5,48,47
J Shields,M Bumgarner,2,_2_,Feb-00,Madison Bumgarner flied out to third (Fly).,0.65,0.29,0.84,-0.018,-0.29,bottom,6,5,49,48
M Bumgarner,E Hosmer,0,___,Feb-00,Eric Hosmer singled to right (Grounder).,1.27,0.43,0.781,0.059,0.37,top,7,5,50,49
M Bumgarner,S Perez,0,1__,Feb-00,Salvador Perez flied out to left (Fliner (Fly)).,2.38,0.79,0.833,-0.052,-0.33,top,7,5,51,50
M Bumgarner,M Moustakas,1,1__,Feb-00,Mike Moustakas flied out to center (Fliner (Fly)).,1.74,0.46,0.873,-0.04,-0.26,top,7,5,52,51
M Bumgarner,O Infante,2,1__,Feb-00,Omar Infante grounded out to third (Grounder).,1.1,0.2,0.902,-0.03,-0.2,top,7,5,53,52
K Herrera,G Blanco,0,___,Feb-00,Gregor Blanco grounded out to first (Grounder).,0.34,0.43,0.894,-0.008,-0.21,bottom,7,5,54,53
K Herrera,J Panik,1,___,Feb-00,Joe Panik walked.,0.25,0.22,0.903,0.009,0.24,bottom,7,5,55,54
K Herrera,B Posey,1,1__,Feb-00,Buster Posey grounded into a double play to second (Grounder). Joe Panik out at second.,0.45,0.46,0.884,-0.019,-0.46,bottom,7,5,56,55
M Bumgarner,B Butler,0,___,Feb-00,Billy Butler struck out looking.,1.34,0.43,0.917,-0.033,-0.21,top,8,5,57,56
M Bumgarner,J Nix,1,___,Feb-00,Jayson Nix flied out to left (Fly).,0.86,0.22,0.937,-0.021,-0.14,top,8,5,58,57
M Bumgarner,A Escobar,2,___,Feb-00,Alcides Escobar flied out to center (Fly).,0.46,0.09,0.948,-0.011,-0.09,top,8,5,59,58
K Herrera,P Sandoval,0,___,Feb-00,Pablo Sandoval singled to center (Grounder).,0.19,0.43,0.956,0.008,0.37,bottom,8,5,60,59
K Herrera,H Pence,0,1__,Feb-00,Hunter Pence singled to left (Grounder). Pablo Sandoval advanced to 2B.,0.31,0.79,0.967,0.011,0.6,bottom,8,5,61,60
W Davis,B Belt,0,12_,Feb-00,Brandon Belt struck out looking.,0.36,1.39,0.956,-0.011,-0.56,bottom,8,5,62,61
W Davis,J Perez,1,12_,Apr-00,Juan Perez doubled to center (Fly). Pablo Sandoval scored. Hunter Pence scored. Juan Perez advanced to 3B on error. Error by Alcides Escobar.,0.42,0.83,0.994,0.037,2.05,bottom,8,5,63,62
W Davis,B Crawford,1,__3,May-00,Brandon Crawford singled to left (Fliner (Liner)). Juan Perez scored.,0.08,0.89,0.996,0.003,0.58,bottom,8,5,64,63
W Davis,M Bumgarner,1,1__,May-00,Madison Bumgarner struck out looking.,0.02,0.46,0.996,0,-0.26,bottom,8,5,65,64
W Davis,G Blanco,2,1__,May-00,Gregor Blanco struck out looking.,0.02,0.2,0.995,0,-0.2,bottom,8,5,66,65
M Bumgarner,A Gordon,0,___,May-00,Alex Gordon flied out to right (Fliner (Fly)).,0.13,0.43,0.998,-0.003,-0.21,top,9,5,67,66
M Bumgarner,L Cain,1,___,May-00,Lorenzo Cain grounded out to shortstop (Grounder).,0.06,0.22,1,-0.001,-0.14,top,9,5,68,67
M Bumgarner,E Hosmer,2,___,May-00,Eric Hosmer grounded out to third (Grounder).,0.01,0.09,1,0,-0.09,top,9,5,69,68
Y Ventura,G Blanco,0,___,0-0,Gregor Blanco struck out swinging.,0.87,0.45,0.521,-0.021,-0.21,top,1,6,1,1
Y Ventura,J Panik,1,___,0-0,Joe Panik flied out to center (Fliner (Liner)).,0.61,0.23,0.536,-0.015,-0.14,top,1,6,2,2
Y Ventura,B Posey,2,___,0-0,Buster Posey grounded out to shortstop (Grounder).,0.39,0.09,0.546,-0.01,-0.09,top,1,6,3,3
J Peavy,A Escobar,0,___,0-0,Alcides Escobar flied out to right (Fliner (Fly)).,0.87,0.45,0.524,-0.021,-0.21,bottom,1,6,4,4
J Peavy,N Aoki,1,___,0-0,Nori Aoki struck out swinging.,0.61,0.23,0.51,-0.015,-0.14,bottom,1,6,5,5
J Peavy,L Cain,2,___,0-0,Lorenzo Cain walked.,0.4,0.09,0.522,0.012,0.12,bottom,1,6,6,6
J Peavy,E Hosmer,2,1__,0-0,Eric Hosmer singled to left (Fliner (Liner)). Lorenzo Cain advanced to 3B.,0.8,0.21,0.548,0.026,0.26,bottom,1,6,7,7
J Peavy,B Butler,2,1_3,0-0,Billy Butler reached on fielder's choice to shortstop (Grounder). Eric Hosmer out at second.,1.79,0.46,0.5,-0.048,-0.46,bottom,1,6,8,8
Y Ventura,P Sandoval,0,___,0-0,Pablo Sandoval flied out to center (Fly).,0.93,0.45,0.523,-0.023,-0.21,top,2,6,9,9
Y Ventura,H Pence,1,___,0-0,Hunter Pence doubled to right (Grounder).,0.64,0.23,0.479,0.044,0.4,top,2,6,10,10
Y Ventura,B Belt,1,_2_,0-0,Brandon Belt struck out swinging.,1.34,0.63,0.515,-0.036,-0.33,top,2,6,11,11
Y Ventura,M Morse,2,_2_,0-0,Michael Morse flied out to right (Fly).,1.25,0.3,0.549,-0.034,-0.3,top,2,6,12,12
J Peavy,A Gordon,0,___,0-0,Alex Gordon singled to center (Fliner (Fly)).,0.92,0.45,0.587,0.038,0.37,bottom,2,6,13,13
J Peavy,S Perez,0,1__,0-0,Salvador Perez singled to right (Liner). Alex Gordon advanced to 3B.,1.57,0.81,0.686,0.099,0.97,bottom,2,6,14,14
J Peavy,M Moustakas,0,1_3,Jan-00,Mike Moustakas doubled to right (Grounder). Alex Gordon scored. Salvador Perez advanced to 3B.,1.74,1.78,0.787,0.101,1.13,bottom,2,6,15,15
J Peavy,O Infante,0,_23,Jan-00,Omar Infante struck out swinging.,1.24,1.91,0.742,-0.045,-0.57,bottom,2,6,16,16
J Peavy,A Escobar,1,_23,Jan-00,Alcides Escobar singled to first (Grounder).,1.38,1.34,0.749,0.007,0.16,bottom,2,6,17,17
J Peavy,N Aoki,1,123,Feb-00,Nori Aoki singled to left (Grounder). Salvador Perez scored. Mike Moustakas advanced to 3B. Alcides Escobar advanced to 2B.,2.25,1.5,0.826,0.077,1,bottom,2,6,18,18
Y Petit,L Cain,1,123,Apr-00,Lorenzo Cain singled to center (Fliner (Fly)). Mike Moustakas scored. Alcides Escobar scored. Nori Aoki advanced to 3B.,1.71,1.5,0.917,0.091,1.63,bottom,2,6,19,19
Y Petit,E Hosmer,1,_23,Jun-00,Eric Hosmer doubled to center (Grounder). Nori Aoki scored. Lorenzo Cain scored.,0.6,1.13,0.961,0.044,1.5,bottom,2,6,21,20
Y Petit,B Butler,1,_2_,Jul-00,Billy Butler doubled to center (Fliner (Liner)). Eric Hosmer scored.,0.17,0.63,0.977,0.015,1,bottom,2,6,22,21
Y Petit,A Gordon,1,_2_,Jul-00,Alex Gordon grounded out to first (Grounder). Billy Butler advanced to 3B.,0.1,0.63,0.974,-0.002,-0.3,bottom,2,6,23,22
Y Petit,S Perez,2,__3,Jul-00,Salvador Perez fouled out to third (Fly).,0.13,0.34,0.971,-0.003,-0.34,bottom,2,6,24,23
Y Ventura,T Ishikawa,0,___,Jul-00,Travis Ishikawa struck out swinging.,0.21,0.45,0.976,-0.005,-0.21,top,3,6,25,24
Y Ventura,B Crawford,1,___,Jul-00,Brandon Crawford walked.,0.13,0.23,0.97,0.006,0.24,top,3,6,26,25
Y Ventura,G Blanco,1,1__,Jul-00,Gregor Blanco walked. Brandon Crawford advanced to 2B.,0.28,0.48,0.96,0.011,0.37,top,3,6,27,26
Y Ventura,J Panik,1,12_,Jul-00,Joe Panik walked. Brandon Crawford advanced to 3B. Gregor Blanco advanced to 2B.,0.54,0.85,0.94,0.02,0.65,top,3,6,28,27
Y Ventura,B Posey,1,123,Jul-00,Buster Posey grounded into a double play to shortstop (Grounder). Joe Panik out at second.,0.94,1.5,0.981,-0.041,-1.5,top,3,6,29,28
J Machi,M Moustakas,0,___,Jul-00,Mike Moustakas grounded out to shortstop (Grounder).,0.06,0.45,0.979,-0.002,-0.21,bottom,3,6,30,29
J Machi,O Infante,1,___,Jul-00,Omar Infante hit a ground rule double (Fliner (Fly)).,0.04,0.23,0.983,0.003,0.4,bottom,3,6,31,30
J Machi,A Escobar,1,_2_,Jul-00,Alcides Escobar grounded out to pitcher (Grounder).,0.09,0.63,0.98,-0.002,-0.33,bottom,3,6,32,31
J Machi,N Aoki,2,_2_,Jul-00,Nori Aoki walked.,0.08,0.3,0.981,0.001,0.11,bottom,3,6,33,32
J Machi,L Cain,2,12_,Aug-00,Lorenzo Cain hit a ground rule double (Fliner (Fly)). Omar Infante scored. Nori Aoki advanced to 3B.,0.11,0.41,0.99,0.009,1.16,bottom,3,6,34,33
J Machi,E Hosmer,2,_23,Aug-00,Eric Hosmer grounded out to pitcher (Grounder).,0.07,0.56,0.987,-0.002,-0.56,bottom,3,6,35,34
Y Ventura,P Sandoval,0,___,Aug-00,Pablo Sandoval grounded out to pitcher (Grounder).,0.11,0.45,0.99,-0.003,-0.21,top,4,6,36,35
Y Ventura,H Pence,1,___,Aug-00,Hunter Pence grounded out to second (Grounder).,0.07,0.23,0.992,-0.002,-0.14,top,4,6,37,36
Y Ventura,B Belt,2,___,Aug-00,Brandon Belt singled to third (Grounder).,0.03,0.09,0.99,0.001,0.12,top,4,6,38,37
Y Ventura,M Morse,2,1__,Aug-00,Michael Morse grounded out to shortstop (Grounder).,0.08,0.21,0.993,-0.002,-0.21,top,4,6,39,38
J Machi,B Butler,0,___,Aug-00,Billy Butler flied out to right (Fliner (Fly)).,0.02,0.45,0.992,-0.001,-0.21,bottom,4,6,40,39
J Machi,A Gordon,1,___,Aug-00,Alex Gordon struck out looking.,0.02,0.23,0.992,0,-0.14,bottom,4,6,41,40
J Machi,S Perez,2,___,Aug-00,Salvador Perez singled to third (Grounder).,0.01,0.09,0.992,0,0.12,bottom,4,6,42,41
J Machi,M Moustakas,2,1__,Aug-00,Mike Moustakas flied out to center (Fly).,0.02,0.21,0.991,-0.001,-0.21,bottom,4,6,43,42
Y Ventura,T Ishikawa,0,___,Aug-00,Travis Ishikawa struck out looking.,0.09,0.45,0.994,-0.002,-0.21,top,5,6,44,43
Y Ventura,B Crawford,1,___,Aug-00,Brandon Crawford grounded out to first (Grounder).,0.05,0.23,0.995,-0.001,-0.14,top,5,6,45,44
Y Ventura,G Blanco,2,___,Aug-00,Gregor Blanco grounded out to first (Grounder).,0.02,0.09,0.995,-0.001,-0.09,top,5,6,46,45
J Machi,O Infante,0,___,Aug-00,Omar Infante singled to left (Grounder).,0.02,0.45,0.996,0.001,0.37,bottom,5,6,47,46
J Machi,A Escobar,0,1__,Sep-00,Alcides Escobar doubled to left (Fliner (Liner)). Omar Infante scored.,0.03,0.81,0.998,0.002,1.24,bottom,5,6,48,47
J Machi,N Aoki,0,_2_,Sep-00,Nori Aoki grounded out to second (Grounder). Alcides Escobar advanced to 3B.,0.01,1.05,0.998,0,-0.15,bottom,5,6,49,48
J Machi,L Cain,1,__3,Sep-00,Lorenzo Cain grounded out to shortstop (Grounder).,0.01,0.9,0.998,-0.001,-0.56,bottom,5,6,50,49
J Machi,E Hosmer,2,__3,Sep-00,Eric Hosmer struck out swinging.,0.01,0.34,0.997,0,-0.34,bottom,5,6,51,50
Y Ventura,J Panik,0,___,Sep-00,Joe Panik flied out to right (Fly).,0.04,0.45,0.998,-0.001,-0.21,top,6,6,52,51
Y Ventura,B Posey,1,___,Sep-00,Buster Posey grounded out to shortstop (Grounder).,0.01,0.23,0.999,0,-0.14,top,6,6,53,52
Y Ventura,P Sandoval,2,___,Sep-00,Pablo Sandoval walked.,0.01,0.09,0.998,0,0.12,top,6,6,54,53
Y Ventura,H Pence,2,1__,Sep-00,Hunter Pence grounded out to pitcher (Grounder).,0.01,0.21,0.999,-0.001,-0.21,top,6,6,55,54
H Strickland,B Butler,0,___,Sep-00,Billy Butler walked.,0.01,0.45,0.999,0,0.37,bottom,6,6,56,55
H Strickland,A Gordon,0,1__,Sep-00,Alex Gordon grounded into a double play to second (Grounder). Billy Butler out at second.,0.01,0.81,0.999,0,-0.72,bottom,6,6,57,56
H Strickland,S Perez,2,___,Sep-00,Salvador Perez grounded out to shortstop (Grounder).,0,0.09,0.999,0,-0.09,bottom,6,6,58,57
Y Ventura,B Belt,0,___,Sep-00,Brandon Belt flied out to right (Fliner (Fly)).,0.03,0.45,0.999,-0.001,-0.21,top,7,6,59,58
Y Ventura,M Morse,1,___,Sep-00,Michael Morse grounded out to shortstop (Grounder).,0.01,0.23,0.999,0,-0.14,top,7,6,60,59
Y Ventura,T Ishikawa,2,___,Sep-00,Travis Ishikawa walked.,0.01,0.09,0.999,0,0.12,top,7,6,61,60
Y Ventura,B Crawford,2,1__,Sep-00,Brandon Crawford singled to center (Liner). Travis Ishikawa advanced to 2B.,0.01,0.21,0.999,0,0.2,top,7,6,62,61
Y Ventura,G Blanco,2,12_,Sep-00,Gregor Blanco fouled out to third (Fly).,0.03,0.41,0.999,-0.001,-0.41,top,7,6,63,62
H Strickland,M Moustakas,0,___,Oct-00,Mike Moustakas homered (Fly).,0,0.45,1,0,1,bottom,7,6,64,63
H Strickland,O Infante,0,___,Oct-00,Omar Infante flied out to first (Fly).,0,0.44,1,0,-0.21,bottom,7,6,65,64
H Strickland,A Escobar,1,___,Oct-00,Alcides Escobar flied out to center (Fly).,0,0.23,1,0,-0.14,bottom,7,6,66,65
H Strickland,J Dyson,2,___,Oct-00,Jarrod Dyson grounded out to first (Grounder).,0,0.09,1,0,-0.09,bottom,7,6,67,66
J Frasor,J Panik,0,___,Oct-00,Joe Panik singled to center (Grounder).,0.01,0.45,0.999,0,0.37,top,8,6,68,67
J Frasor,A Susac,0,1__,Oct-00,Andrew Susac flied out to center (Fliner (Fly)).,0.01,0.81,1,0,-0.34,top,8,6,69,68
J Frasor,P Sandoval,1,1__,Oct-00,Pablo Sandoval singled to right (Liner). Joe Panik advanced to 2B.,0,0.48,0.999,0,0.37,top,8,6,70,69
J Frasor,H Pence,1,12_,Oct-00,Hunter Pence flied out to catcher (Fly).,0.01,0.85,1,0,-0.44,top,8,6,71,70
J Frasor,B Belt,2,12_,Oct-00,Brandon Belt struck out swinging.,0.01,0.41,1,0,-0.41,top,8,6,72,71
R Vogelsong,L Cain,0,___,Oct-00,Lorenzo Cain walked.,0,0.45,1,0,0.37,bottom,8,6,73,72
R Vogelsong,E Hosmer,0,1__,Oct-00,Eric Hosmer struck out looking.,0,0.81,1,0,-0.34,bottom,8,6,74,73
R Vogelsong,B Butler,1,1__,Oct-00,Billy Butler grounded into a double play to third (Grounder). Lorenzo Cain out at second.,0,0.48,1,0,-0.48,bottom,8,6,75,74
T Collins,M Morse,0,___,Oct-00,Michael Morse fouled out to first (Fly).,0,0.45,1,0,-0.21,top,9,6,76,75
T Collins,J Perez,1,___,Oct-00,Juan Perez singled to right (Grounder).,0,0.23,1,0,0.24,top,9,6,77,76
T Collins,M Duffy,1,1__,Oct-00,Matt Duffy struck out swinging.,0,0.48,1,0,-0.27,top,9,6,78,77
T Collins,G Blanco,2,1__,Oct-00,Gregor Blanco struck out swinging.,0,0.21,1,0,-0.21,top,9,6,79,78
J Guthrie,G Blanco,0,___,0-0,Gregor Blanco flied out to center (Fly).,0.87,0.45,0.521,-0.021,-0.21,top,1,7,1,1
J Guthrie,J Panik,1,___,0-0,Joe Panik grounded out to first (Grounder).,0.61,0.23,0.536,-0.015,-0.14,top,1,7,2,2
J Guthrie,B Posey,2,___,0-0,Buster Posey grounded out to third (Grounder).,0.39,0.09,0.546,-0.01,-0.09,top,1,7,3,3
T Hudson,A Escobar,0,___,0-0,Alcides Escobar flied out to left (Fliner (Liner)).,0.87,0.45,0.524,-0.021,-0.21,bottom,1,7,4,4
T Hudson,N Aoki,1,___,0-0,Nori Aoki walked.,0.61,0.23,0.549,0.024,0.24,bottom,1,7,5,5
T Hudson,L Cain,1,1__,0-0,Lorenzo Cain reached on fielder's choice to third (Grounder). Nori Aoki out at second.,1.17,0.48,0.522,-0.027,-0.27,bottom,1,7,6,6
T Hudson,E Hosmer,2,1__,0-0,Eric Hosmer struck out looking.,0.8,0.21,0.5,-0.022,-0.21,bottom,1,7,7,7
J Guthrie,P Sandoval,0,___,0-0,Pablo Sandoval was hit by a pitch.,0.93,0.45,0.461,0.039,0.37,top,2,7,8,8
J Guthrie,H Pence,0,1__,0-0,Hunter Pence singled to left (Grounder). Pablo Sandoval advanced to 2B.,1.59,0.81,0.402,0.06,0.6,top,2,7,9,9
J Guthrie,B Belt,0,12_,0-0,Brandon Belt singled to right (Liner). Pablo Sandoval advanced to 3B. Hunter Pence advanced to 2B.,2.1,1.41,0.321,0.081,0.85,top,2,7,10,10
J Guthrie,M Morse,0,123,0-1,Michael Morse hit a sacrifice fly to right (Fliner (Liner)). Pablo Sandoval scored. Hunter Pence advanced to 3B.,2.41,2.26,0.322,-0.001,-0.13,top,2,7,11,11
J Guthrie,B Crawford,1,1_3,0-2,Brandon Crawford hit a sacrifice fly to center (Fly). Hunter Pence scored.,1.82,1.13,0.303,0.019,0.08,top,2,7,12,12
J Guthrie,J Perez,2,1__,0-2,Juan Perez struck out swinging.,0.6,0.21,0.32,-0.016,-0.21,top,2,7,13,13
T Hudson,B Butler,0,___,0-2,Billy Butler singled to center (Grounder).,0.96,0.45,0.361,0.042,0.37,bottom,2,7,14,14
T Hudson,A Gordon,0,1__,2-Jan,Alex Gordon doubled to right (Fliner (Liner)). Billy Butler scored.,1.7,0.81,0.5,0.139,1.24,bottom,2,7,15,15
T Hudson,S Perez,0,_2_,2-Jan,Salvador Perez was hit by a pitch.,1.49,1.05,0.537,0.037,0.36,bottom,2,7,16,16
T Hudson,M Moustakas,0,12_,2-Jan,Mike Moustakas flied out to left (Fliner (Fly)). Alex Gordon advanced to 3B.,2.31,1.41,0.509,-0.028,-0.28,bottom,2,7,17,17
T Hudson,O Infante,1,1_3,2-Feb,Omar Infante hit a sacrifice fly to center (Fliner (Liner)). Alex Gordon scored.,2.23,1.13,0.523,0.014,0.08,bottom,2,7,18,18
T Hudson,A Escobar,2,1__,2-Feb,Alcides Escobar singled to left (Grounder). Salvador Perez advanced to 2B.,0.85,0.21,0.544,0.021,0.2,bottom,2,7,19,19
J Affeldt,N Aoki,2,12_,2-Feb,Nori Aoki reached on fielder's choice to shortstop (Grounder). Alcides Escobar out at second.,1.78,0.41,0.5,-0.044,-0.41,bottom,2,7,20,20
J Guthrie,G Blanco,0,___,2-Feb,Gregor Blanco grounded out to pitcher (Grounder).,0.99,0.45,0.524,-0.024,-0.21,top,3,7,21,21
J Guthrie,J Panik,1,___,2-Feb,Joe Panik struck out looking.,0.7,0.23,0.541,-0.017,-0.14,top,3,7,22,22
J Guthrie,B Posey,2,___,2-Feb,Buster Posey struck out swinging.,0.45,0.09,0.552,-0.011,-0.09,top,3,7,23,23
J Affeldt,L Cain,0,___,2-Feb,Lorenzo Cain singled to right (Liner).,0.99,0.45,0.593,0.04,0.37,bottom,3,7,24,24
J Affeldt,E Hosmer,0,1__,2-Feb,Eric Hosmer grounded into a double play to second (Grounder). Lorenzo Cain out at second.,1.67,0.81,0.511,-0.082,-0.72,bottom,3,7,25,25
J Affeldt,B Butler,2,___,2-Feb,Billy Butler grounded out to shortstop (Grounder).,0.46,0.09,0.5,-0.011,-0.09,bottom,3,7,26,26
J Guthrie,P Sandoval,0,___,2-Feb,Pablo Sandoval singled to second (Grounder).,1.08,0.45,0.456,0.044,0.37,top,4,7,27,27
J Guthrie,H Pence,0,1__,2-Feb,Hunter Pence singled to center (Fliner (Liner)). Pablo Sandoval advanced to 2B.,1.83,0.81,0.388,0.068,0.6,top,4,7,28,28
J Guthrie,B Belt,0,12_,2-Feb,Brandon Belt flied out to left (Fliner (Fly)). Pablo Sandoval advanced to 3B.,2.37,1.41,0.413,-0.026,-0.28,top,4,7,29,29
K Herrera,M Morse,1,1_3,3-Feb,Michael Morse singled to right (Fliner (Liner)). Pablo Sandoval scored. Hunter Pence advanced to 3B.,2.44,1.13,0.294,0.119,1,top,4,7,30,30
K Herrera,B Crawford,1,1_3,3-Feb,Brandon Crawford struck out looking.,1.99,1.13,0.362,-0.068,-0.67,top,4,7,31,31
K Herrera,J Perez,2,1_3,3-Feb,Juan Perez grounded out to shortstop (Grounder).,1.82,0.46,0.411,-0.049,-0.46,top,4,7,32,32
J Affeldt,A Gordon,0,___,3-Feb,Alex Gordon was hit by a pitch.,1.2,0.45,0.461,0.05,0.37,bottom,4,7,33,33
J Affeldt,S Perez,0,1__,3-Feb,Salvador Perez grounded into a double play to second (Grounder). Alex Gordon out at second.,2.07,0.81,0.361,-0.1,-0.72,bottom,4,7,34,34
J Affeldt,M Moustakas,2,___,3-Feb,Mike Moustakas grounded out to third (Grounder).,0.54,0.09,0.348,-0.014,-0.09,bottom,4,7,35,35
K Herrera,G Blanco,0,___,3-Feb,Gregor Blanco flied out to left (Fliner (Fly)).,0.9,0.45,0.37,-0.022,-0.21,top,5,7,36,36
K Herrera,J Panik,1,___,3-Feb,Joe Panik struck out swinging.,0.65,0.23,0.386,-0.016,-0.14,top,5,7,37,37
K Herrera,B Posey,2,___,3-Feb,Buster Posey struck out looking.,0.44,0.09,0.396,-0.011,-0.09,top,5,7,38,38
M Bumgarner,O Infante,0,___,3-Feb,Omar Infante singled to right (Fliner (Liner)).,1.36,0.45,0.453,0.057,0.37,bottom,5,7,39,39
M Bumgarner,A Escobar,0,1__,3-Feb,Alcides Escobar sacrificed to pitcher (Bunt Grounder). Omar Infante advanced to 2B.,2.32,0.81,0.428,-0.025,-0.18,bottom,5,7,40,40
M Bumgarner,N Aoki,1,_2_,3-Feb,Nori Aoki flied out to left (Fliner (Liner)).,1.97,0.63,0.375,-0.053,-0.33,bottom,5,7,41,41
M Bumgarner,L Cain,2,_2_,3-Feb,Lorenzo Cain struck out swinging.,1.84,0.3,0.324,-0.05,-0.3,bottom,5,7,42,42
K Herrera,P Sandoval,0,___,3-Feb,Pablo Sandoval singled to left (Liner).,0.92,0.45,0.288,0.037,0.37,top,6,7,43,43
K Herrera,H Pence,0,1__,3-Feb,Hunter Pence grounded into a double play to shortstop (Grounder). Pablo Sandoval out at second.,1.51,0.81,0.363,-0.075,-0.72,top,6,7,44,44
K Herrera,B Belt,2,___,3-Feb,Brandon Belt singled to right (Liner).,0.45,0.09,0.35,0.013,0.12,top,6,7,45,45
K Herrera,M Morse,2,1__,3-Feb,Michael Morse struck out looking.,0.87,0.21,0.374,-0.024,-0.21,top,6,7,46,46
M Bumgarner,E Hosmer,0,___,3-Feb,Eric Hosmer flied out to shortstop (Fly).,1.58,0.45,0.335,-0.039,-0.21,bottom,6,7,47,47
M Bumgarner,B Butler,1,___,3-Feb,Billy Butler flied out to center (Fly).,1.13,0.23,0.308,-0.027,-0.14,bottom,6,7,48,48
M Bumgarner,A Gordon,2,___,3-Feb,Alex Gordon flied out to center (Fliner (Fly)).,0.73,0.09,0.29,-0.018,-0.09,bottom,6,7,49,49
W Davis,B Crawford,0,___,3-Feb,Brandon Crawford struck out swinging.,0.91,0.45,0.312,-0.022,-0.21,top,7,7,50,50
W Davis,J Perez,1,___,3-Feb,Juan Perez struck out swinging.,0.66,0.23,0.328,-0.016,-0.14,top,7,7,51,51
W Davis,G Blanco,2,___,3-Feb,Gregor Blanco grounded out to shortstop (Grounder).,0.45,0.09,0.339,-0.011,-0.09,top,7,7,52,52
M Bumgarner,S Perez,0,___,3-Feb,Salvador Perez flied out to right (Fliner (Fly)).,1.91,0.45,0.292,-0.047,-0.21,bottom,7,7,53,53
M Bumgarner,M Moustakas,1,___,3-Feb,Mike Moustakas grounded out to third (Grounder).,1.37,0.23,0.259,-0.033,-0.14,bottom,7,7,54,54
M Bumgarner,O Infante,2,___,3-Feb,Omar Infante struck out swinging.,0.91,0.09,0.237,-0.023,-0.09,bottom,7,7,55,55
W Davis,J Panik,0,___,3-Feb,Joe Panik struck out looking.,0.82,0.45,0.257,-0.02,-0.21,top,8,7,56,56
W Davis,B Posey,1,___,3-Feb,Buster Posey grounded out to second (Grounder).,0.6,0.23,0.271,-0.014,-0.14,top,8,7,57,57
W Davis,P Sandoval,2,___,3-Feb,Pablo Sandoval doubled to left (Liner).,0.42,0.09,0.248,0.023,0.21,top,8,7,58,58
W Davis,H Pence,2,_2_,3-Feb,Hunter Pence grounded out to second (Grounder).,1.23,0.3,0.282,-0.034,-0.3,top,8,7,59,59
M Bumgarner,A Escobar,0,___,3-Feb,Alcides Escobar struck out swinging.,2.44,0.45,0.221,-0.06,-0.21,bottom,8,7,60,60
M Bumgarner,N Aoki,1,___,3-Feb,Nori Aoki grounded out to shortstop (Grounder).,1.78,0.23,0.179,-0.042,-0.14,bottom,8,7,61,61
M Bumgarner,L Cain,2,___,3-Feb,Lorenzo Cain flied out to second (Fly).,1.19,0.09,0.149,-0.03,-0.09,bottom,8,7,62,62
G Holland,B Belt,0,___,3-Feb,Brandon Belt grounded out to second (Grounder).,0.58,0.45,0.164,-0.014,-0.21,top,9,7,63,63
G Holland,M Morse,1,___,3-Feb,Michael Morse struck out swinging.,0.43,0.23,0.174,-0.01,-0.14,top,9,7,64,64
G Holland,B Crawford,2,___,3-Feb,Brandon Crawford struck out swinging.,0.3,0.09,0.181,-0.008,-0.09,top,9,7,65,65
M Bumgarner,E Hosmer,0,___,3-Feb,Eric Hosmer struck out swinging.,3.31,0.45,0.1,-0.082,-0.21,bottom,9,7,66,66
M Bumgarner,B Butler,1,___,3-Feb,Billy Butler fouled out to first (Fly).,2.44,0.23,0.041,-0.058,-0.14,bottom,9,7,67,67
M Bumgarner,A Gordon,2,___,3-Feb,Alex Gordon singled to left (Fliner (Liner)). Alex Gordon advanced to 3B on error. Error by Gregor Blanco.,1.66,0.09,0.152,0.11,0.25,bottom,9,7,68,68
M Bumgarner,S Perez,2,__3,3-Feb,Salvador Perez fouled out to third (Fly).,5.72,0.34,0,-0.152,-0.34,bottom,9,7,69,69
